customerID,Actual,Wrong prediction
8903-XEBGX,0,1
3096-JRDSO,1,0
3374-LXDEV,1,0
1580-BMCMR,0,1
5049-GLYVG,1,0
4817-QRJSX,1,0
5937-EORGB,0,1
9633-XQABV,0,1
1265-XTECC,1,0
2237-ZFSMY,1,0
6711-VTNRE,1,0
4815-GBTCD,0,1
3500-RMZLT,1,0
7048-GXDAY,0,1
8695-ARGXZ,0,1
7854-EKTJL,1,0
8132-YPVBX,0,1
2969-QWUBZ,0,1
2077-MPJQO,0,1
7136-RVDTZ,1,0
2905-KFQUV,0,1
3370-HXOPH,0,1
6927-WTFIV,1,0
3398-ZOUAA,1,0
9214-EKVXR,0,1
0568-ONFPC,1,0
0733-VUNUW,1,0
6777-TGHTM,1,0
4785-QRJHC,1,0
8610-WFCJF,1,0
4905-JEFDW,1,0
7881-INRLC,1,0
0117-LFRMW,1,0
6172-FECYY,1,0
1628-BIZYP,0,1
0082-LDZUE,0,1
4786-UKSNZ,1,0
7248-VZQLC,1,0
9355-NPPFS,0,1
8035-PWSEV,0,1
5995-OIGLP,1,0
6261-RCVNS,1,0
7951-QKZPL,1,0
2862-PFNIK,0,1
8019-ENHXU,1,0
9033-EOXWV,1,0
4853-OITSN,0,1
1324-NLTJE,1,0
5271-DBYSJ,0,1
0687-ZVTHB,1,0
2080-GKCWQ,0,1
9661-ACXBS,1,0
3462-BJQQA,0,1
4367-NHWMM,0,1
2325-NBPZG,0,1
4250-ZBWLV,1,0
1871-MOWRM,1,0
2027-OAQQC,1,0
9090-SGQXL,1,0
9835-ZIITK,1,0
1555-DJEQW,1,0
5649-TJHOV,1,0
1689-YQBYY,0,1
2959-FENLU,0,1
9445-SZLCH,1,0
6599-SFQVE,0,1
4884-ZTHVF,0,1
3945-GFWQL,1,0
9526-BIHHD,1,0
4523-WXCEF,1,0
5119-KEPFY,0,1
8364-TRMMK,1,0
9605-WGJVW,0,1
9249-FXSCK,1,0
5493-SDRDQ,1,0
3317-VLGQT,0,1
1095-JUDTC,1,0
9638-JIQYA,0,1
0870-VEMYL,1,0
5385-SUIRI,1,0
3982-XWFZQ,1,0
3627-FCRDW,1,0
7562-GSUHK,1,0
4903-UYAVB,1,0
6776-TLWOI,1,0
3427-GGZZI,0,1
0644-OQMDK,0,1
4077-CROMM,1,0
0475-RIJEP,1,0
1260-TTRXI,1,0
4789-KWMXN,1,0
0439-IFYUN,0,1
1585-MQSSU,1,0
2856-NNASM,1,0
8559-CIZFV,1,0
7547-EKNFS,1,0
6769-DYBQN,1,0
2842-JTCCU,1,0
5180-UCIIQ,1,0
1932-UEDCX,0,1
8878-HMWBV,1,0
7823-JSOAG,0,1
3278-FSIXX,0,1
5813-UECBU,1,0
4195-SMMNX,1,0
2985-FMWYF,0,1
3422-GALYP,0,1
9053-JZFKV,1,0
2530-ENDWQ,1,0
6615-ZGEDR,1,0
1597-LHYNC,1,0
5442-BHQNG,0,1
7055-VKGDA,1,0
8873-GLDMH,0,1
1577-HKTFG,1,0
4558-FANTW,1,0
8651-ENBZX,1,0
7623-TRNQN,1,0
3384-CTMSF,0,1
9286-DOJGF,1,0
9661-MHUMO,1,0
1842-EZJMK,1,0
8079-XRJRS,1,0
8073-IJDCM,1,0
6856-RAURS,0,1
2869-ADAWR,1,0
0637-UBJRP,1,0
1963-VAUKV,1,0
3058-HJCUY,1,0
3259-FDWOY,1,0
0807-ZABDG,1,0
5748-RNCJT,1,0
5119-NZPTV,0,1
7739-LAXOG,1,0
9776-CLUJA,1,0
6034-ZRYCV,1,0
2809-ZMYOQ,0,1
6302-JGYRJ,1,0
5339-PXDVH,0,1
3685-YLCMQ,1,0
8761-NSOBC,1,0
9494-MRNYX,0,1
9389-ACWBI,0,1
3644-QXEHN,0,1
2100-BDNSN,1,0
9318-NKNFC,1,0
4062-HBMOS,0,1
5708-EVONK,1,0
8708-XPXHZ,1,0
7016-BPGEU,1,0
3190-XFANI,1,0
7551-DACSP,1,0
1104-TNLZA,0,1
0520-FDVVT,1,0
3439-GVUSX,0,1
1444-VVSGW,1,0
6661-HBGWL,1,0
1518-VOWAV,1,0
8709-KRDVL,0,1
4488-PSYCG,1,0
6339-YPSAH,0,1
6906-ANDWJ,1,0
6215-NQCPY,0,1
6969-MVBAI,0,1
4701-AHWMW,1,0
9210-IAHGH,1,0
4592-IWTJI,1,0
7729-JTEEC,0,1
7632-MNYOY,1,0
4576-CSAJH,1,0
1000-AJSLD,1,0
9696-RMYBA,0,1
4662-EKDPQ,1,0
1226-IENZN,0,1
9259-PACGQ,1,0
2810-FTLEM,1,0
3411-WLRSQ,0,1
0674-EYYZV,0,1
2832-KJCRD,0,1
3588-WSTTJ,0,1
3798-EPWRR,0,1
9412-ARGBX,1,0
4566-NECEV,0,1
7315-WYOAW,0,1
1173-XZPYF,0,1
3768-NLUBH,1,0
7359-SSBJK,1,0
0749-IRGQE,0,1
8182-PNAGI,1,0
6994-KERXL,0,1
7957-RYHQD,1,0
5515-AKOAJ,1,0
8976-OQHGT,1,0
1754-GKYPY,0,1
5294-CDGWY,1,0
5295-PCJOO,1,0
9863-JZAIC,1,0
3855-ONCAR,0,1
7931-PXHFC,1,0
9572-WUKSB,0,1
3090-HAWSU,1,0
9820-RMCQV,1,0
7839-QRKXN,1,0
4597-ELFTS,1,0
8450-JOVAH,1,0
1113-IUJYX,1,0
7758-XKCBS,1,0
0617-AQNWT,1,0
3005-NFMTA,1,0
5389-FFVKB,1,0
8444-WRIDW,1,0
9129-UXERG,0,1
6229-LSCKB,0,1
9940-HPQPG,1,0
6127-IYJOZ,0,1
9079-YEXQJ,1,0
5906-CVLHP,1,0
7603-USHJS,1,0
3191-CSNMG,0,1
7952-OBOYL,0,1
5876-HZVZM,1,0
3085-QUOZK,1,0
1041-RXHRA,1,0
1750-CSKKM,1,0
2215-ZAFGX,0,1
8267-ZNYVZ,1,0
1450-SKCVI,1,0
0032-PGELS,1,0
6797-LNAQX,1,0
6394-MFYNG,1,0
8155-IBNHG,1,0
9547-ITEFG,0,1
8685-WHQPW,1,0
4745-LSPLO,1,0
6664-FPDAC,1,0
0786-VSSUD,1,0
3976-BWUCK,1,0
6583-QGCSI,1,0
4174-LPGTI,1,0
0928-XUTSN,0,1
2108-XWMPY,1,0
6304-IJFSQ,1,0
0093-XWZFY,1,0
7703-ZEKEF,1,0
5482-NUPNA,1,0
1699-HPSBG,1,0
2823-LKABH,0,1
8775-CEBBJ,1,0
2235-DWLJU,0,1
0639-TSIQW,1,0
8456-QDAVC,0,1
